cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:  55%|█████▌    | 330/600 [12:18<10:03,  2.24s/batch, avg_loss=0.615, curr_loss=0.466, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  55%|█████▌    | 330/600 [12:18<10:03,  2.24s/batch, avg_loss=0.615, curr_loss=0.466, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  55%|█████▌    | 330/600 [12:20<10:03,  2.24s/batch, avg_loss=0.615, curr_loss=0.432, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  55%|█████▌    | 331/600 [12:20<10:01,  2.24s/batch, avg_loss=0.615, curr_loss=0.432, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  55%|█████▌    | 331/600 [12:20<10:01,  2.24s/batch, avg_loss=0.615, curr_loss=0.432, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  55%|█████▌    | 331/600 [12:23<10:01,  2.24s/batch, avg_loss=0.614, curr_loss=0.399, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  55%|█████▌    | 332/600 [12:23<09:59,  2.24s/batch, avg_loss=0.614, curr_loss=0.399, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  55%|█████▌    | 332/600 [12:23<09:59,  2.24s/batch, avg_loss=0.614, curr_loss=0.399, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  55%|█████▌    | 332/600 [12:25<09:59,  2.24s/batch, avg_loss=0.613, curr_loss=0.427, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 333/600 [12:25<09:56,  2.23s/batch, avg_loss=0.613, curr_loss=0.427, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 333/600 [12:25<09:56,  2.23s/batch, avg_loss=0.613, curr_loss=0.427, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 333/600 [12:27<09:56,  2.23s/batch, avg_loss=0.615, curr_loss=1.000, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 334/600 [12:27<09:53,  2.23s/batch, avg_loss=0.615, curr_loss=1.000, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 334/600 [12:27<09:53,  2.23s/batch, avg_loss=0.615, curr_loss=1.000, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 334/600 [12:29<09:53,  2.23s/batch, avg_loss=0.614, curr_loss=0.335, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 335/600 [12:29<09:52,  2.24s/batch, avg_loss=0.614, curr_loss=0.335, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 335/600 [12:29<09:52,  2.24s/batch, avg_loss=0.614, curr_loss=0.335, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 335/600 [12:31<09:52,  2.24s/batch, avg_loss=0.613, curr_loss=0.301, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 336/600 [12:31<09:50,  2.24s/batch, avg_loss=0.613, curr_loss=0.301, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 336/600 [12:31<09:50,  2.24s/batch, avg_loss=0.613, curr_loss=0.301, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 336/600 [12:34<09:50,  2.24s/batch, avg_loss=0.612, curr_loss=0.320, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 337/600 [12:34<09:47,  2.23s/batch, avg_loss=0.612, curr_loss=0.320, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 337/600 [12:34<09:47,  2.23s/batch, avg_loss=0.612, curr_loss=0.320, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▌    | 337/600 [12:36<09:47,  2.23s/batch, avg_loss=0.611, curr_loss=0.330, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▋    | 338/600 [12:36<09:45,  2.23s/batch, avg_loss=0.611, curr_loss=0.330, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▋    | 338/600 [12:36<09:45,  2.23s/batch, avg_loss=0.611, curr_loss=0.330, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▋    | 338/600 [12:38<09:45,  2.23s/batch, avg_loss=0.611, curr_loss=0.429, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▋    | 339/600 [12:38<09:43,  2.23s/batch, avg_loss=0.611, curr_loss=0.429, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▋    | 339/600 [12:38<09:43,  2.23s/batch, avg_loss=0.611, curr_loss=0.429, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  56%|█████▋    | 339/600 [12:40<09:43,  2.23s/batch, avg_loss=0.609, curr_loss=0.229, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 340/600 [12:40<09:41,  2.24s/batch, avg_loss=0.609, curr_loss=0.229, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 340/600 [12:40<09:41,  2.24s/batch, avg_loss=0.609, curr_loss=0.229, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 340/600 [12:43<09:41,  2.24s/batch, avg_loss=0.608, curr_loss=0.300, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 341/600 [12:43<09:39,  2.24s/batch, avg_loss=0.608, curr_loss=0.300, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 341/600 [12:43<09:39,  2.24s/batch, avg_loss=0.608, curr_loss=0.300, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 341/600 [12:45<09:39,  2.24s/batch, avg_loss=0.607, curr_loss=0.234, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 342/600 [12:45<09:36,  2.24s/batch, avg_loss=0.607, curr_loss=0.234, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 342/600 [12:45<09:36,  2.24s/batch, avg_loss=0.607, curr_loss=0.234, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 342/600 [12:47<09:36,  2.24s/batch, avg_loss=0.607, curr_loss=0.551, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 343/600 [12:47<09:34,  2.24s/batch, avg_loss=0.607, curr_loss=0.551, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 343/600 [12:47<09:34,  2.24s/batch, avg_loss=0.607, curr_loss=0.551, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 343/600 [12:49<09:34,  2.24s/batch, avg_loss=0.607, curr_loss=0.535, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 344/600 [12:49<09:32,  2.23s/batch, avg_loss=0.607, curr_loss=0.535, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 344/600 [12:49<09:32,  2.23s/batch, avg_loss=0.607, curr_loss=0.535, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▋    | 344/600 [12:52<09:32,  2.23s/batch, avg_loss=0.606, curr_loss=0.312, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▊    | 345/600 [12:52<09:30,  2.24s/batch, avg_loss=0.606, curr_loss=0.312, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▊    | 345/600 [12:52<09:30,  2.24s/batch, avg_loss=0.606, curr_loss=0.312, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  57%|█████▊    | 345/600 [12:54<09:30,  2.24s/batch, avg_loss=0.606, curr_loss=0.514, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 346/600 [12:54<09:27,  2.24s/batch, avg_loss=0.606, curr_loss=0.514, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 346/600 [12:54<09:27,  2.24s/batch, avg_loss=0.606, curr_loss=0.514, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 346/600 [12:56<09:27,  2.24s/batch, avg_loss=0.605, curr_loss=0.386, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 347/600 [12:56<09:25,  2.23s/batch, avg_loss=0.605, curr_loss=0.386, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 347/600 [12:56<09:25,  2.23s/batch, avg_loss=0.605, curr_loss=0.386, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 347/600 [12:58<09:25,  2.23s/batch, avg_loss=0.605, curr_loss=0.393, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 348/600 [12:58<09:22,  2.23s/batch, avg_loss=0.605, curr_loss=0.393, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 348/600 [12:58<09:22,  2.23s/batch, avg_loss=0.605, curr_loss=0.393, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 348/600 [13:00<09:22,  2.23s/batch, avg_loss=0.604, curr_loss=0.323, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 349/600 [13:00<09:20,  2.23s/batch, avg_loss=0.604, curr_loss=0.323, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 349/600 [13:00<09:20,  2.23s/batch, avg_loss=0.604, curr_loss=0.323, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 349/600 [13:03<09:20,  2.23s/batch, avg_loss=0.604, curr_loss=0.512, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 350/600 [13:03<09:18,  2.24s/batch, avg_loss=0.604, curr_loss=0.512, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 350/600 [13:03<09:18,  2.24s/batch, avg_loss=0.604, curr_loss=0.512, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 350/600 [13:05<09:18,  2.24s/batch, avg_loss=0.603, curr_loss=0.362, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 351/600 [13:05<09:16,  2.24s/batch, avg_loss=0.603, curr_loss=0.362, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 351/600 [13:05<09:16,  2.24s/batch, avg_loss=0.603, curr_loss=0.362, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  58%|█████▊    | 351/600 [13:07<09:16,  2.24s/batch, avg_loss=0.602, curr_loss=0.354, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▊    | 352/600 [13:07<09:14,  2.24s/batch, avg_loss=0.602, curr_loss=0.354, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▊    | 352/600 [13:07<09:14,  2.24s/batch, avg_loss=0.602, curr_loss=0.354, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▊    | 352/600 [13:09<09:14,  2.24s/batch, avg_loss=0.602, curr_loss=0.503, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 353/600 [13:09<09:11,  2.23s/batch, avg_loss=0.602, curr_loss=0.503, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 353/600 [13:09<09:11,  2.23s/batch, avg_loss=0.602, curr_loss=0.503, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 353/600 [13:12<09:11,  2.23s/batch, avg_loss=0.601, curr_loss=0.367, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 354/600 [13:12<09:09,  2.23s/batch, avg_loss=0.601, curr_loss=0.367, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 354/600 [13:12<09:09,  2.23s/batch, avg_loss=0.601, curr_loss=0.367, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 354/600 [13:14<09:09,  2.23s/batch, avg_loss=0.601, curr_loss=0.344, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 355/600 [13:14<09:07,  2.24s/batch, avg_loss=0.601, curr_loss=0.344, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 355/600 [13:14<09:07,  2.24s/batch, avg_loss=0.601, curr_loss=0.344, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 355/600 [13:16<09:07,  2.24s/batch, avg_loss=0.600, curr_loss=0.505, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 356/600 [13:16<09:05,  2.24s/batch, avg_loss=0.600, curr_loss=0.505, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 356/600 [13:16<09:05,  2.24s/batch, avg_loss=0.600, curr_loss=0.505, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  59%|█████▉    | 356/600 [13:18<09:05,  2.24s/batch, avg_loss=0.600, curr_loss=0.375, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|█████▉    | 357/600 [13:18<09:03,  2.24s/batch, avg_loss=0.600, curr_loss=0.375, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|█████▉    | 357/600 [13:18<09:03,  2.24s/batch, avg_loss=0.600, curr_loss=0.375, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|█████▉    | 357/600 [13:21<09:03,  2.24s/batch, avg_loss=0.599, curr_loss=0.283, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|█████▉    | 358/600 [13:21<09:00,  2.23s/batch, avg_loss=0.599, curr_loss=0.283, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|█████▉    | 358/600 [13:21<09:00,  2.23s/batch, avg_loss=0.599, curr_loss=0.283, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|█████▉    | 358/600 [13:23<09:00,  2.23s/batch, avg_loss=0.598, curr_loss=0.427, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|█████▉    | 359/600 [13:23<08:58,  2.23s/batch, avg_loss=0.598, curr_loss=0.427, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|█████▉    | 359/600 [13:23<08:58,  2.23s/batch, avg_loss=0.598, curr_loss=0.427, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|█████▉    | 359/600 [13:25<08:58,  2.23s/batch, avg_loss=0.598, curr_loss=0.416, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 360/600 [13:25<08:55,  2.23s/batch, avg_loss=0.598, curr_loss=0.416, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 360/600 [13:25<08:55,  2.23s/batch, avg_loss=0.598, curr_loss=0.416, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 360/600 [13:27<08:55,  2.23s/batch, avg_loss=0.597, curr_loss=0.446, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 361/600 [13:27<08:53,  2.23s/batch, avg_loss=0.597, curr_loss=0.446, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 361/600 [13:27<08:53,  2.23s/batch, avg_loss=0.597, curr_loss=0.446, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 361/600 [13:30<08:53,  2.23s/batch, avg_loss=0.597, curr_loss=0.328, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 362/600 [13:30<08:52,  2.24s/batch, avg_loss=0.597, curr_loss=0.328, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 362/600 [13:30<08:52,  2.24s/batch, avg_loss=0.597, curr_loss=0.328, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 362/600 [13:32<08:52,  2.24s/batch, avg_loss=0.596, curr_loss=0.486, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 363/600 [13:32<08:49,  2.24s/batch, avg_loss=0.596, curr_loss=0.486, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 363/600 [13:32<08:49,  2.24s/batch, avg_loss=0.596, curr_loss=0.486, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  60%|██████    | 363/600 [13:34<08:49,  2.24s/batch, avg_loss=0.596, curr_loss=0.527, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 364/600 [13:34<08:47,  2.24s/batch, avg_loss=0.596, curr_loss=0.527, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 364/600 [13:34<08:47,  2.24s/batch, avg_loss=0.596, curr_loss=0.527, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 364/600 [13:36<08:47,  2.24s/batch, avg_loss=0.596, curr_loss=0.746, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 365/600 [13:36<08:45,  2.24s/batch, avg_loss=0.596, curr_loss=0.746, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 365/600 [13:36<08:45,  2.24s/batch, avg_loss=0.596, curr_loss=0.746, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 365/600 [13:38<08:45,  2.24s/batch, avg_loss=0.596, curr_loss=0.418, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 366/600 [13:38<08:42,  2.23s/batch, avg_loss=0.596, curr_loss=0.418, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 366/600 [13:38<08:42,  2.23s/batch, avg_loss=0.596, curr_loss=0.418, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 366/600 [13:41<08:42,  2.23s/batch, avg_loss=0.596, curr_loss=0.658, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 367/600 [13:41<08:40,  2.23s/batch, avg_loss=0.596, curr_loss=0.658, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 367/600 [13:41<08:40,  2.23s/batch, avg_loss=0.596, curr_loss=0.658, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████    | 367/600 [13:43<08:40,  2.23s/batch, avg_loss=0.597, curr_loss=0.719, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████▏   | 368/600 [13:43<08:38,  2.23s/batch, avg_loss=0.597, curr_loss=0.719, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████▏   | 368/600 [13:43<08:38,  2.23s/batch, avg_loss=0.597, curr_loss=0.719, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  61%|██████▏   | 368/600 [13:45<08:38,  2.23s/batch, avg_loss=0.597, curr_loss=0.604, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 369/600 [13:45<08:36,  2.23s/batch, avg_loss=0.597, curr_loss=0.604, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 369/600 [13:45<08:36,  2.23s/batch, avg_loss=0.597, curr_loss=0.604, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 369/600 [13:47<08:36,  2.23s/batch, avg_loss=0.597, curr_loss=0.605, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 370/600 [13:47<08:33,  2.23s/batch, avg_loss=0.597, curr_loss=0.605, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 370/600 [13:47<08:33,  2.23s/batch, avg_loss=0.597, curr_loss=0.605, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 370/600 [13:50<08:33,  2.23s/batch, avg_loss=0.596, curr_loss=0.353, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 371/600 [13:50<08:31,  2.23s/batch, avg_loss=0.596, curr_loss=0.353, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 371/600 [13:50<08:31,  2.23s/batch, avg_loss=0.596, curr_loss=0.353, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 371/600 [13:52<08:31,  2.23s/batch, avg_loss=0.595, curr_loss=0.359, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 372/600 [13:52<08:28,  2.23s/batch, avg_loss=0.595, curr_loss=0.359, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 372/600 [13:52<08:28,  2.23s/batch, avg_loss=0.595, curr_loss=0.359, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 372/600 [13:54<08:28,  2.23s/batch, avg_loss=0.595, curr_loss=0.527, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 373/600 [13:54<08:26,  2.23s/batch, avg_loss=0.595, curr_loss=0.527, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 373/600 [13:54<08:26,  2.23s/batch, avg_loss=0.595, curr_loss=0.527, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 373/600 [13:56<08:26,  2.23s/batch, avg_loss=0.595, curr_loss=0.524, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 374/600 [13:56<08:24,  2.23s/batch, avg_loss=0.595, curr_loss=0.524, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 374/600 [13:56<08:24,  2.23s/batch, avg_loss=0.595, curr_loss=0.524, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▏   | 374/600 [13:59<08:24,  2.23s/batch, avg_loss=0.594, curr_loss=0.261, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▎   | 375/600 [13:59<08:22,  2.23s/batch, avg_loss=0.594, curr_loss=0.261, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▎   | 375/600 [13:59<08:22,  2.23s/batch, avg_loss=0.594, curr_loss=0.261, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  62%|██████▎   | 375/600 [14:01<08:22,  2.23s/batch, avg_loss=0.594, curr_loss=0.631, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 376/600 [14:01<08:20,  2.23s/batch, avg_loss=0.594, curr_loss=0.631, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 376/600 [14:01<08:20,  2.23s/batch, avg_loss=0.594, curr_loss=0.631, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 376/600 [14:03<08:20,  2.23s/batch, avg_loss=0.594, curr_loss=0.495, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 377/600 [14:03<08:18,  2.23s/batch, avg_loss=0.594, curr_loss=0.495, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 377/600 [14:03<08:18,  2.23s/batch, avg_loss=0.594, curr_loss=0.495, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 377/600 [14:05<08:18,  2.23s/batch, avg_loss=0.593, curr_loss=0.241, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
