cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 20:  67%|██████▋   | 101/150 [00:33<00:15,  3.19batch/s, avg_loss=0.114, curr_loss=0.166, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  67%|██████▋   | 101/150 [00:33<00:15,  3.19batch/s, avg_loss=0.114, curr_loss=0.166, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  67%|██████▋   | 101/150 [00:33<00:15,  3.19batch/s, avg_loss=0.114, curr_loss=0.073, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  70%|███████   | 105/150 [00:33<00:14,  3.19batch/s, avg_loss=0.114, curr_loss=0.073, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  70%|███████   | 105/150 [00:33<00:14,  3.19batch/s, avg_loss=0.114, curr_loss=0.073, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.113, curr_loss=0.084, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.113, curr_loss=0.084, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.113, curr_loss=0.094, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.113, curr_loss=0.094, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.114, curr_loss=0.173, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.114, curr_loss=0.173, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  70%|███████   | 105/150 [00:35<00:14,  3.19batch/s, avg_loss=0.114, curr_loss=0.106, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.114, curr_loss=0.106, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.114, curr_loss=0.106, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.114, curr_loss=0.127, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.114, curr_loss=0.127, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.114, curr_loss=0.126, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.114, curr_loss=0.126, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  73%|███████▎  | 109/150 [00:36<00:12,  3.19batch/s, avg_loss=0.114, curr_loss=0.114, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  73%|███████▎  | 109/150 [00:36<00:12,  3.19batch/s, avg_loss=0.114, curr_loss=0.114, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  73%|███████▎  | 109/150 [00:36<00:12,  3.19batch/s, avg_loss=0.114, curr_loss=0.129, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  75%|███████▌  | 113/150 [00:36<00:11,  3.19batch/s, avg_loss=0.114, curr_loss=0.129, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  75%|███████▌  | 113/150 [00:36<00:11,  3.19batch/s, avg_loss=0.114, curr_loss=0.129, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  75%|███████▌  | 113/150 [00:36<00:11,  3.19batch/s, avg_loss=0.114, curr_loss=0.111, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  75%|███████▌  | 113/150 [00:36<00:11,  3.19batch/s, avg_loss=0.114, curr_loss=0.111, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.114, curr_loss=0.111, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.114, curr_loss=0.111, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.114, curr_loss=0.103, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.114, curr_loss=0.103, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.114, curr_loss=0.145, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  78%|███████▊  | 117/150 [00:37<00:10,  3.19batch/s, avg_loss=0.114, curr_loss=0.145, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  78%|███████▊  | 117/150 [00:37<00:10,  3.19batch/s, avg_loss=0.114, curr_loss=0.145, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  78%|███████▊  | 117/150 [00:37<00:10,  3.19batch/s, avg_loss=0.114, curr_loss=0.138, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  78%|███████▊  | 117/150 [00:37<00:10,  3.19batch/s, avg_loss=0.114, curr_loss=0.138, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  78%|███████▊  | 117/150 [00:38<00:10,  3.19batch/s, avg_loss=0.114, curr_loss=0.093, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  78%|███████▊  | 117/150 [00:38<00:10,  3.19batch/s, avg_loss=0.114, curr_loss=0.093, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  78%|███████▊  | 117/150 [00:38<00:10,  3.19batch/s, avg_loss=0.114, curr_loss=0.097, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  78%|███████▊  | 117/150 [00:38<00:10,  3.19batch/s, avg_loss=0.114, curr_loss=0.097, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  78%|███████▊  | 117/150 [00:38<00:10,  3.19batch/s, avg_loss=0.114, curr_loss=0.110, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  81%|████████  | 121/150 [00:38<00:09,  3.19batch/s, avg_loss=0.114, curr_loss=0.110, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  81%|████████  | 121/150 [00:38<00:09,  3.19batch/s, avg_loss=0.114, curr_loss=0.110, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  81%|████████  | 121/150 [00:39<00:09,  3.19batch/s, avg_loss=0.114, curr_loss=0.113, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  81%|████████  | 121/150 [00:39<00:09,  3.19batch/s, avg_loss=0.114, curr_loss=0.113, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  81%|████████  | 121/150 [00:39<00:09,  3.19batch/s, avg_loss=0.114, curr_loss=0.108, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  81%|████████  | 121/150 [00:39<00:09,  3.19batch/s, avg_loss=0.114, curr_loss=0.108, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  81%|████████  | 121/150 [00:39<00:09,  3.19batch/s, avg_loss=0.114, curr_loss=0.098, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  81%|████████  | 121/150 [00:39<00:09,  3.19batch/s, avg_loss=0.114, curr_loss=0.098, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  81%|████████  | 121/150 [00:40<00:09,  3.19batch/s, avg_loss=0.114, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  83%|████████▎ | 125/150 [00:40<00:07,  3.20batch/s, avg_loss=0.114, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  83%|████████▎ | 125/150 [00:40<00:07,  3.20batch/s, avg_loss=0.114, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  83%|████████▎ | 125/150 [00:40<00:07,  3.20batch/s, avg_loss=0.114, curr_loss=0.127, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  83%|████████▎ | 125/150 [00:40<00:07,  3.20batch/s, avg_loss=0.114, curr_loss=0.127, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  83%|████████▎ | 125/150 [00:40<00:07,  3.20batch/s, avg_loss=0.114, curr_loss=0.117, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  83%|████████▎ | 125/150 [00:40<00:07,  3.20batch/s, avg_loss=0.114, curr_loss=0.117, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  83%|████████▎ | 125/150 [00:41<00:07,  3.20batch/s, avg_loss=0.114, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  83%|████████▎ | 125/150 [00:41<00:07,  3.20batch/s, avg_loss=0.114, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  83%|████████▎ | 125/150 [00:41<00:07,  3.20batch/s, avg_loss=0.113, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  86%|████████▌ | 129/150 [00:41<00:06,  3.20batch/s, avg_loss=0.113, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  86%|████████▌ | 129/150 [00:41<00:06,  3.20batch/s, avg_loss=0.113, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  86%|████████▌ | 129/150 [00:41<00:06,  3.20batch/s, avg_loss=0.113, curr_loss=0.101, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  86%|████████▌ | 129/150 [00:41<00:06,  3.20batch/s, avg_loss=0.113, curr_loss=0.101, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  86%|████████▌ | 129/150 [00:42<00:06,  3.20batch/s, avg_loss=0.113, curr_loss=0.128, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  86%|████████▌ | 129/150 [00:42<00:06,  3.20batch/s, avg_loss=0.113, curr_loss=0.128, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  86%|████████▌ | 129/150 [00:42<00:06,  3.20batch/s, avg_loss=0.113, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  86%|████████▌ | 129/150 [00:42<00:06,  3.20batch/s, avg_loss=0.113, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  86%|████████▌ | 129/150 [00:42<00:06,  3.20batch/s, avg_loss=0.113, curr_loss=0.118, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  89%|████████▊ | 133/150 [00:42<00:05,  3.17batch/s, avg_loss=0.113, curr_loss=0.118, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  89%|████████▊ | 133/150 [00:42<00:05,  3.17batch/s, avg_loss=0.113, curr_loss=0.118, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  89%|████████▊ | 133/150 [00:43<00:05,  3.17batch/s, avg_loss=0.113, curr_loss=0.147, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  89%|████████▊ | 133/150 [00:43<00:05,  3.17batch/s, avg_loss=0.113, curr_loss=0.147, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  89%|████████▊ | 133/150 [00:43<00:05,  3.17batch/s, avg_loss=0.113, curr_loss=0.118, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  89%|████████▊ | 133/150 [00:43<00:05,  3.17batch/s, avg_loss=0.113, curr_loss=0.118, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  89%|████████▊ | 133/150 [00:43<00:05,  3.17batch/s, avg_loss=0.114, curr_loss=0.171, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  89%|████████▊ | 133/150 [00:43<00:05,  3.17batch/s, avg_loss=0.114, curr_loss=0.171, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  89%|████████▊ | 133/150 [00:43<00:05,  3.17batch/s, avg_loss=0.114, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  91%|█████████▏| 137/150 [00:43<00:04,  3.17batch/s, avg_loss=0.114, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  91%|█████████▏| 137/150 [00:43<00:04,  3.17batch/s, avg_loss=0.114, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  91%|█████████▏| 137/150 [00:44<00:04,  3.17batch/s, avg_loss=0.113, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  91%|█████████▏| 137/150 [00:44<00:04,  3.17batch/s, avg_loss=0.113, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  91%|█████████▏| 137/150 [00:44<00:04,  3.17batch/s, avg_loss=0.113, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  91%|█████████▏| 137/150 [00:44<00:04,  3.17batch/s, avg_loss=0.113, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  91%|█████████▏| 137/150 [00:44<00:04,  3.17batch/s, avg_loss=0.113, curr_loss=0.087, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  91%|█████████▏| 137/150 [00:44<00:04,  3.17batch/s, avg_loss=0.113, curr_loss=0.087, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  91%|█████████▏| 137/150 [00:45<00:04,  3.17batch/s, avg_loss=0.113, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  94%|█████████▍| 141/150 [00:45<00:02,  3.18batch/s, avg_loss=0.113, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  94%|█████████▍| 141/150 [00:45<00:02,  3.18batch/s, avg_loss=0.113, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  94%|█████████▍| 141/150 [00:45<00:02,  3.18batch/s, avg_loss=0.113, curr_loss=0.117, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  94%|█████████▍| 141/150 [00:45<00:02,  3.18batch/s, avg_loss=0.113, curr_loss=0.117, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  94%|█████████▍| 141/150 [00:45<00:02,  3.18batch/s, avg_loss=0.113, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  94%|█████████▍| 141/150 [00:45<00:02,  3.18batch/s, avg_loss=0.113, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  94%|█████████▍| 141/150 [00:46<00:02,  3.18batch/s, avg_loss=0.113, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  94%|█████████▍| 141/150 [00:46<00:02,  3.18batch/s, avg_loss=0.113, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  94%|█████████▍| 141/150 [00:46<00:02,  3.18batch/s, avg_loss=0.113, curr_loss=0.119, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  97%|█████████▋| 145/150 [00:46<00:01,  3.18batch/s, avg_loss=0.113, curr_loss=0.119, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  97%|█████████▋| 145/150 [00:46<00:01,  3.18batch/s, avg_loss=0.113, curr_loss=0.119, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  97%|█████████▋| 145/150 [00:46<00:01,  3.18batch/s, avg_loss=0.113, curr_loss=0.125, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  97%|█████████▋| 145/150 [00:46<00:01,  3.18batch/s, avg_loss=0.113, curr_loss=0.125, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  97%|█████████▋| 145/150 [00:47<00:01,  3.18batch/s, avg_loss=0.113, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  97%|█████████▋| 145/150 [00:47<00:01,  3.18batch/s, avg_loss=0.113, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  97%|█████████▋| 145/150 [00:47<00:01,  3.18batch/s, avg_loss=0.113, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  97%|█████████▋| 145/150 [00:47<00:01,  3.18batch/s, avg_loss=0.113, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  97%|█████████▋| 145/150 [00:47<00:01,  3.18batch/s, avg_loss=0.113, curr_loss=0.145, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  99%|█████████▉| 149/150 [00:47<00:00,  3.19batch/s, avg_loss=0.113, curr_loss=0.145, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  99%|█████████▉| 149/150 [00:47<00:00,  3.19batch/s, avg_loss=0.113, curr_loss=0.145, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20:  99%|█████████▉| 149/150 [00:48<00:00,  3.19batch/s, avg_loss=0.113, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 20: 100%|██████████| 150/150 [00:48<00:00,  3.12batch/s, avg_loss=0.113, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]

  0%|          | 0/48 [00:00<?, ?batch/s]
Val Epoch 20:   0%|          | 0/48 [00:00<?, ?batch/s]
Val Epoch 20:   0%|          | 0/48 [00:00<?, ?batch/s, avg_loss=0.104, curr_loss=0.104, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   0%|          | 0/48 [00:00<?, ?batch/s, avg_loss=0.104, curr_loss=0.104, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   0%|          | 0/48 [00:01<?, ?batch/s, avg_loss=0.127, curr_loss=0.149, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.127, curr_loss=0.149, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.127, curr_loss=0.149, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.134, curr_loss=0.148, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.134, curr_loss=0.148, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.134, curr_loss=0.133, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.134, curr_loss=0.133, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.130, curr_loss=0.117, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.130, curr_loss=0.117, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.130, curr_loss=0.126, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.130, curr_loss=0.126, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.139, curr_loss=0.196, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.139, curr_loss=0.196, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.151, curr_loss=0.238, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.151, curr_loss=0.238, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.157, curr_loss=0.200, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.157, curr_loss=0.200, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.162, curr_loss=0.208, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.162, curr_loss=0.208, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.163, curr_loss=0.177, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.163, curr_loss=0.177, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.160, curr_loss=0.121, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.160, curr_loss=0.121, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.158, curr_loss=0.131, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.158, curr_loss=0.131, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.155, curr_loss=0.128, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:01<00:23,  1.94batch/s, avg_loss=0.155, curr_loss=0.128, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:   4%|▍         | 2/48 [00:02<00:23,  1.94batch/s, avg_loss=0.155, curr_loss=0.153, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.155, curr_loss=0.153, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.155, curr_loss=0.153, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.159, curr_loss=0.214, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.159, curr_loss=0.214, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.156, curr_loss=0.107, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.156, curr_loss=0.107, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.157, curr_loss=0.173, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.157, curr_loss=0.173, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
