cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:01<?, ?batch/s]
Train Epoch 0:  93%|█████████▎| 557/600 [20:27<01:34,  2.20s/batch, avg_loss=0.453, curr_loss=0.190, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 557/600 [20:29<01:34,  2.20s/batch, avg_loss=0.453, curr_loss=0.271, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 558/600 [20:29<01:32,  2.20s/batch, avg_loss=0.453, curr_loss=0.271, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 558/600 [20:29<01:32,  2.20s/batch, avg_loss=0.453, curr_loss=0.271, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 558/600 [20:31<01:32,  2.20s/batch, avg_loss=0.453, curr_loss=0.489, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 559/600 [20:31<01:30,  2.20s/batch, avg_loss=0.453, curr_loss=0.489, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 559/600 [20:31<01:30,  2.20s/batch, avg_loss=0.453, curr_loss=0.489, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 559/600 [20:34<01:30,  2.20s/batch, avg_loss=0.453, curr_loss=0.772, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 560/600 [20:34<01:27,  2.20s/batch, avg_loss=0.453, curr_loss=0.772, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 560/600 [20:34<01:27,  2.20s/batch, avg_loss=0.453, curr_loss=0.772, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  93%|█████████▎| 560/600 [20:36<01:27,  2.20s/batch, avg_loss=0.453, curr_loss=0.197, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▎| 561/600 [20:36<01:25,  2.20s/batch, avg_loss=0.453, curr_loss=0.197, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▎| 561/600 [20:36<01:25,  2.20s/batch, avg_loss=0.453, curr_loss=0.197, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▎| 561/600 [20:38<01:25,  2.20s/batch, avg_loss=0.452, curr_loss=0.249, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▎| 562/600 [20:38<01:23,  2.20s/batch, avg_loss=0.452, curr_loss=0.249, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▎| 562/600 [20:38<01:23,  2.20s/batch, avg_loss=0.452, curr_loss=0.249, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▎| 562/600 [20:40<01:23,  2.20s/batch, avg_loss=0.452, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 563/600 [20:40<01:21,  2.20s/batch, avg_loss=0.452, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 563/600 [20:40<01:21,  2.20s/batch, avg_loss=0.452, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 563/600 [20:42<01:21,  2.20s/batch, avg_loss=0.452, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 564/600 [20:42<01:19,  2.20s/batch, avg_loss=0.452, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 564/600 [20:42<01:19,  2.20s/batch, avg_loss=0.452, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 564/600 [20:45<01:19,  2.20s/batch, avg_loss=0.452, curr_loss=0.301, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 565/600 [20:45<01:16,  2.20s/batch, avg_loss=0.452, curr_loss=0.301, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 565/600 [20:45<01:16,  2.20s/batch, avg_loss=0.452, curr_loss=0.301, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 565/600 [20:47<01:16,  2.20s/batch, avg_loss=0.451, curr_loss=0.285, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 566/600 [20:47<01:14,  2.20s/batch, avg_loss=0.451, curr_loss=0.285, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 566/600 [20:47<01:14,  2.20s/batch, avg_loss=0.451, curr_loss=0.285, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 566/600 [20:49<01:14,  2.20s/batch, avg_loss=0.451, curr_loss=0.246, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 567/600 [20:49<01:12,  2.20s/batch, avg_loss=0.451, curr_loss=0.246, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 567/600 [20:49<01:12,  2.20s/batch, avg_loss=0.451, curr_loss=0.246, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  94%|█████████▍| 567/600 [20:51<01:12,  2.20s/batch, avg_loss=0.451, curr_loss=0.253, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▍| 568/600 [20:51<01:10,  2.20s/batch, avg_loss=0.451, curr_loss=0.253, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▍| 568/600 [20:51<01:10,  2.20s/batch, avg_loss=0.451, curr_loss=0.253, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▍| 568/600 [20:53<01:10,  2.20s/batch, avg_loss=0.450, curr_loss=0.198, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▍| 569/600 [20:53<01:08,  2.20s/batch, avg_loss=0.450, curr_loss=0.198, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▍| 569/600 [20:53<01:08,  2.20s/batch, avg_loss=0.450, curr_loss=0.198, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▍| 569/600 [20:56<01:08,  2.20s/batch, avg_loss=0.450, curr_loss=0.178, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▌| 570/600 [20:56<01:06,  2.20s/batch, avg_loss=0.450, curr_loss=0.178, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▌| 570/600 [20:56<01:06,  2.20s/batch, avg_loss=0.450, curr_loss=0.178, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▌| 570/600 [20:58<01:06,  2.20s/batch, avg_loss=0.450, curr_loss=0.377, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▌| 571/600 [20:58<01:03,  2.20s/batch, avg_loss=0.450, curr_loss=0.377, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▌| 571/600 [20:58<01:03,  2.20s/batch, avg_loss=0.450, curr_loss=0.377, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▌| 571/600 [21:00<01:03,  2.20s/batch, avg_loss=0.449, curr_loss=0.285, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▌| 572/600 [21:00<01:01,  2.20s/batch, avg_loss=0.449, curr_loss=0.285, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▌| 572/600 [21:00<01:01,  2.20s/batch, avg_loss=0.449, curr_loss=0.285, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  95%|█████████▌| 572/600 [21:02<01:01,  2.20s/batch, avg_loss=0.449, curr_loss=0.213, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 573/600 [21:02<00:59,  2.20s/batch, avg_loss=0.449, curr_loss=0.213, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 573/600 [21:02<00:59,  2.20s/batch, avg_loss=0.449, curr_loss=0.213, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 573/600 [21:04<00:59,  2.20s/batch, avg_loss=0.449, curr_loss=0.243, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 574/600 [21:04<00:57,  2.20s/batch, avg_loss=0.449, curr_loss=0.243, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 574/600 [21:04<00:57,  2.20s/batch, avg_loss=0.449, curr_loss=0.243, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 574/600 [21:07<00:57,  2.20s/batch, avg_loss=0.448, curr_loss=0.339, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 575/600 [21:07<00:54,  2.20s/batch, avg_loss=0.448, curr_loss=0.339, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 575/600 [21:07<00:54,  2.20s/batch, avg_loss=0.448, curr_loss=0.339, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 575/600 [21:09<00:54,  2.20s/batch, avg_loss=0.448, curr_loss=0.204, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 576/600 [21:09<00:52,  2.20s/batch, avg_loss=0.448, curr_loss=0.204, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 576/600 [21:09<00:52,  2.20s/batch, avg_loss=0.448, curr_loss=0.204, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 576/600 [21:11<00:52,  2.20s/batch, avg_loss=0.447, curr_loss=0.203, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 577/600 [21:11<00:50,  2.20s/batch, avg_loss=0.447, curr_loss=0.203, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 577/600 [21:11<00:50,  2.20s/batch, avg_loss=0.447, curr_loss=0.203, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▌| 577/600 [21:13<00:50,  2.20s/batch, avg_loss=0.447, curr_loss=0.332, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▋| 578/600 [21:13<00:48,  2.20s/batch, avg_loss=0.447, curr_loss=0.332, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▋| 578/600 [21:13<00:48,  2.20s/batch, avg_loss=0.447, curr_loss=0.332, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▋| 578/600 [21:15<00:48,  2.20s/batch, avg_loss=0.447, curr_loss=0.193, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▋| 579/600 [21:15<00:46,  2.20s/batch, avg_loss=0.447, curr_loss=0.193, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▋| 579/600 [21:15<00:46,  2.20s/batch, avg_loss=0.447, curr_loss=0.193, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  96%|█████████▋| 579/600 [21:18<00:46,  2.20s/batch, avg_loss=0.447, curr_loss=0.400, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 580/600 [21:18<00:43,  2.20s/batch, avg_loss=0.447, curr_loss=0.400, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 580/600 [21:18<00:43,  2.20s/batch, avg_loss=0.447, curr_loss=0.400, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 580/600 [21:20<00:43,  2.20s/batch, avg_loss=0.446, curr_loss=0.210, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 581/600 [21:20<00:41,  2.20s/batch, avg_loss=0.446, curr_loss=0.210, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 581/600 [21:20<00:41,  2.20s/batch, avg_loss=0.446, curr_loss=0.210, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 581/600 [21:22<00:41,  2.20s/batch, avg_loss=0.446, curr_loss=0.284, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 582/600 [21:22<00:39,  2.20s/batch, avg_loss=0.446, curr_loss=0.284, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 582/600 [21:22<00:39,  2.20s/batch, avg_loss=0.446, curr_loss=0.284, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 582/600 [21:24<00:39,  2.20s/batch, avg_loss=0.446, curr_loss=0.253, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 583/600 [21:24<00:37,  2.20s/batch, avg_loss=0.446, curr_loss=0.253, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 583/600 [21:24<00:37,  2.20s/batch, avg_loss=0.446, curr_loss=0.253, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 583/600 [21:26<00:37,  2.20s/batch, avg_loss=0.445, curr_loss=0.242, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 584/600 [21:26<00:35,  2.20s/batch, avg_loss=0.445, curr_loss=0.242, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 584/600 [21:26<00:35,  2.20s/batch, avg_loss=0.445, curr_loss=0.242, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  97%|█████████▋| 584/600 [21:29<00:35,  2.20s/batch, avg_loss=0.446, curr_loss=0.672, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 585/600 [21:29<00:32,  2.20s/batch, avg_loss=0.446, curr_loss=0.672, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 585/600 [21:29<00:32,  2.20s/batch, avg_loss=0.446, curr_loss=0.672, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 585/600 [21:31<00:32,  2.20s/batch, avg_loss=0.445, curr_loss=0.280, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 586/600 [21:31<00:30,  2.20s/batch, avg_loss=0.445, curr_loss=0.280, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 586/600 [21:31<00:30,  2.20s/batch, avg_loss=0.445, curr_loss=0.280, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 586/600 [21:33<00:30,  2.20s/batch, avg_loss=0.445, curr_loss=0.230, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 587/600 [21:33<00:28,  2.20s/batch, avg_loss=0.445, curr_loss=0.230, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 587/600 [21:33<00:28,  2.20s/batch, avg_loss=0.445, curr_loss=0.230, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 587/600 [21:35<00:28,  2.20s/batch, avg_loss=0.445, curr_loss=0.194, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 588/600 [21:35<00:26,  2.20s/batch, avg_loss=0.445, curr_loss=0.194, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 588/600 [21:35<00:26,  2.20s/batch, avg_loss=0.445, curr_loss=0.194, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 588/600 [21:37<00:26,  2.20s/batch, avg_loss=0.445, curr_loss=0.409, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 589/600 [21:37<00:24,  2.20s/batch, avg_loss=0.445, curr_loss=0.409, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 589/600 [21:37<00:24,  2.20s/batch, avg_loss=0.445, curr_loss=0.409, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 589/600 [21:40<00:24,  2.20s/batch, avg_loss=0.444, curr_loss=0.181, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 590/600 [21:40<00:21,  2.20s/batch, avg_loss=0.444, curr_loss=0.181, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 590/600 [21:40<00:21,  2.20s/batch, avg_loss=0.444, curr_loss=0.181, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 590/600 [21:42<00:21,  2.20s/batch, avg_loss=0.444, curr_loss=0.175, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 591/600 [21:42<00:19,  2.20s/batch, avg_loss=0.444, curr_loss=0.175, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 591/600 [21:42<00:19,  2.20s/batch, avg_loss=0.444, curr_loss=0.175, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  98%|█████████▊| 591/600 [21:44<00:19,  2.20s/batch, avg_loss=0.443, curr_loss=0.228, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▊| 592/600 [21:44<00:17,  2.20s/batch, avg_loss=0.443, curr_loss=0.228, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▊| 592/600 [21:44<00:17,  2.20s/batch, avg_loss=0.443, curr_loss=0.228, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▊| 592/600 [21:46<00:17,  2.20s/batch, avg_loss=0.443, curr_loss=0.193, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 593/600 [21:46<00:15,  2.20s/batch, avg_loss=0.443, curr_loss=0.193, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 593/600 [21:46<00:15,  2.20s/batch, avg_loss=0.443, curr_loss=0.193, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 593/600 [21:48<00:15,  2.20s/batch, avg_loss=0.443, curr_loss=0.221, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 594/600 [21:48<00:13,  2.20s/batch, avg_loss=0.443, curr_loss=0.221, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 594/600 [21:48<00:13,  2.20s/batch, avg_loss=0.443, curr_loss=0.221, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 594/600 [21:51<00:13,  2.20s/batch, avg_loss=0.442, curr_loss=0.383, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 595/600 [21:51<00:10,  2.20s/batch, avg_loss=0.442, curr_loss=0.383, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 595/600 [21:51<00:10,  2.20s/batch, avg_loss=0.442, curr_loss=0.383, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 595/600 [21:53<00:10,  2.20s/batch, avg_loss=0.442, curr_loss=0.375, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 596/600 [21:53<00:08,  2.20s/batch, avg_loss=0.442, curr_loss=0.375, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 596/600 [21:53<00:08,  2.20s/batch, avg_loss=0.442, curr_loss=0.375, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  99%|█████████▉| 596/600 [21:55<00:08,  2.20s/batch, avg_loss=0.442, curr_loss=0.185, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|█████████▉| 597/600 [21:55<00:06,  2.20s/batch, avg_loss=0.442, curr_loss=0.185, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|█████████▉| 597/600 [21:55<00:06,  2.20s/batch, avg_loss=0.442, curr_loss=0.185, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|█████████▉| 597/600 [21:57<00:06,  2.20s/batch, avg_loss=0.442, curr_loss=0.516, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|█████████▉| 598/600 [21:57<00:04,  2.20s/batch, avg_loss=0.442, curr_loss=0.516, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|█████████▉| 598/600 [21:57<00:04,  2.20s/batch, avg_loss=0.442, curr_loss=0.516, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|█████████▉| 598/600 [21:59<00:04,  2.20s/batch, avg_loss=0.442, curr_loss=0.246, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|█████████▉| 599/600 [21:59<00:02,  2.20s/batch, avg_loss=0.442, curr_loss=0.246, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|█████████▉| 599/600 [21:59<00:02,  2.20s/batch, avg_loss=0.442, curr_loss=0.246, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|█████████▉| 599/600 [22:02<00:02,  2.20s/batch, avg_loss=0.442, curr_loss=0.388, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|██████████| 600/600 [22:02<00:00,  2.20s/batch, avg_loss=0.442, curr_loss=0.388, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0: 100%|██████████| 600/600 [22:02<00:00,  2.20s/batch, avg_loss=0.442, curr_loss=0.388, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]

  0%|          | 0/96 [00:00<?, ?batch/s]
Val Epoch 0:   0%|          | 0/96 [00:01<?, ?batch/s]
Val Epoch 0:   0%|          | 0/96 [00:02<?, ?batch/s, avg_loss=0.298, curr_loss=0.298, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   1%|          | 1/96 [00:02<03:32,  2.24s/batch, avg_loss=0.298, curr_loss=0.298, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   1%|          | 1/96 [00:02<03:32,  2.24s/batch, avg_loss=0.298, curr_loss=0.298, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   1%|          | 1/96 [00:03<03:32,  2.24s/batch, avg_loss=0.268, curr_loss=0.237, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   2%|▏         | 2/96 [00:03<02:25,  1.54s/batch, avg_loss=0.268, curr_loss=0.237, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   2%|▏         | 2/96 [00:03<02:25,  1.54s/batch, avg_loss=0.268, curr_loss=0.237, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   2%|▏         | 2/96 [00:04<02:25,  1.54s/batch, avg_loss=0.497, curr_loss=0.956, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   3%|▎         | 3/96 [00:04<02:02,  1.32s/batch, avg_loss=0.497, curr_loss=0.956, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   3%|▎         | 3/96 [00:04<02:02,  1.32s/batch, avg_loss=0.497, curr_loss=0.956, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   3%|▎         | 3/96 [00:05<02:02,  1.32s/batch, avg_loss=0.467, curr_loss=0.378, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   4%|▍         | 4/96 [00:05<01:52,  1.22s/batch, avg_loss=0.467, curr_loss=0.378, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   4%|▍         | 4/96 [00:05<01:52,  1.22s/batch, avg_loss=0.467, curr_loss=0.378, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   4%|▍         | 4/96 [00:06<01:52,  1.22s/batch, avg_loss=0.468, curr_loss=0.470, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
