cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:00<?, ?batch/s]
Test Epoch 12:  75%|███████▌  | 78/104 [00:06<00:02, 12.47batch/s, avg_loss=0.255, curr_loss=0.139, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:06<00:02, 12.47batch/s, avg_loss=0.255, curr_loss=0.235, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:06<00:02, 12.47batch/s, avg_loss=0.255, curr_loss=0.235, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:06<00:02, 12.47batch/s, avg_loss=0.256, curr_loss=0.360, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:06<00:02, 12.47batch/s, avg_loss=0.256, curr_loss=0.360, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:06<00:02, 12.47batch/s, avg_loss=0.256, curr_loss=0.215, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:06<00:02, 12.47batch/s, avg_loss=0.256, curr_loss=0.215, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:06<00:02, 12.47batch/s, avg_loss=0.254, curr_loss=0.152, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:06<00:02, 12.47batch/s, avg_loss=0.254, curr_loss=0.152, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:07<00:02, 12.47batch/s, avg_loss=0.254, curr_loss=0.216, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:07<00:02, 12.47batch/s, avg_loss=0.254, curr_loss=0.216, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:07<00:02, 12.47batch/s, avg_loss=0.253, curr_loss=0.177, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:07<00:02, 12.47batch/s, avg_loss=0.253, curr_loss=0.177, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:07<00:02, 12.47batch/s, avg_loss=0.255, curr_loss=0.417, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:07<00:02, 12.47batch/s, avg_loss=0.255, curr_loss=0.417, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  75%|███████▌  | 78/104 [00:07<00:02, 12.47batch/s, avg_loss=0.257, curr_loss=0.476, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.257, curr_loss=0.476, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.257, curr_loss=0.476, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.260, curr_loss=0.493, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.260, curr_loss=0.493, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.259, curr_loss=0.188, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.259, curr_loss=0.188, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.259, curr_loss=0.227, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.259, curr_loss=0.227, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.260, curr_loss=0.326, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.260, curr_loss=0.326, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.259, curr_loss=0.174, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.259, curr_loss=0.174, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.258, curr_loss=0.219, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.258, curr_loss=0.219, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.258, curr_loss=0.265, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.258, curr_loss=0.265, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.258, curr_loss=0.206, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:07<00:01, 12.48batch/s, avg_loss=0.258, curr_loss=0.206, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:08<00:01, 12.48batch/s, avg_loss=0.257, curr_loss=0.153, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:08<00:01, 12.48batch/s, avg_loss=0.257, curr_loss=0.153, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:08<00:01, 12.48batch/s, avg_loss=0.256, curr_loss=0.171, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:08<00:01, 12.48batch/s, avg_loss=0.256, curr_loss=0.171, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:08<00:01, 12.48batch/s, avg_loss=0.256, curr_loss=0.228, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:08<00:01, 12.48batch/s, avg_loss=0.256, curr_loss=0.228, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:08<00:01, 12.48batch/s, avg_loss=0.255, curr_loss=0.227, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:08<00:01, 12.48batch/s, avg_loss=0.255, curr_loss=0.227, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12:  88%|████████▊ | 91/104 [00:08<00:01, 12.48batch/s, avg_loss=0.256, curr_loss=0.314, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12: 100%|██████████| 104/104 [00:08<00:00, 12.47batch/s, avg_loss=0.256, curr_loss=0.314, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 12: 100%|██████████| 104/104 [00:08<00:00, 12.45batch/s, avg_loss=0.256, curr_loss=0.314, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]

  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 13:   0%|          | 0/50 [00:01<?, ?batch/s]
Train Epoch 13:   0%|          | 0/50 [00:02<?, ?batch/s, avg_loss=0.231, curr_loss=0.231, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   2%|▏         | 1/50 [00:02<02:01,  2.47s/batch, avg_loss=0.231, curr_loss=0.231, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   2%|▏         | 1/50 [00:02<02:01,  2.47s/batch, avg_loss=0.231, curr_loss=0.231, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   2%|▏         | 1/50 [00:03<02:01,  2.47s/batch, avg_loss=0.215, curr_loss=0.198, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   2%|▏         | 1/50 [00:03<02:01,  2.47s/batch, avg_loss=0.215, curr_loss=0.198, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   2%|▏         | 1/50 [00:04<02:01,  2.47s/batch, avg_loss=0.212, curr_loss=0.207, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   6%|▌         | 3/50 [00:04<00:59,  1.27s/batch, avg_loss=0.212, curr_loss=0.207, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   6%|▌         | 3/50 [00:04<00:59,  1.27s/batch, avg_loss=0.212, curr_loss=0.207, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   6%|▌         | 3/50 [00:05<00:59,  1.27s/batch, avg_loss=0.211, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   6%|▌         | 3/50 [00:05<00:59,  1.27s/batch, avg_loss=0.211, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:   6%|▌         | 3/50 [00:05<00:59,  1.27s/batch, avg_loss=0.205, curr_loss=0.183, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  10%|█         | 5/50 [00:05<00:47,  1.06s/batch, avg_loss=0.205, curr_loss=0.183, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  10%|█         | 5/50 [00:05<00:47,  1.06s/batch, avg_loss=0.205, curr_loss=0.183, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  10%|█         | 5/50 [00:06<00:47,  1.06s/batch, avg_loss=0.205, curr_loss=0.201, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  10%|█         | 5/50 [00:06<00:47,  1.06s/batch, avg_loss=0.205, curr_loss=0.201, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  10%|█         | 5/50 [00:07<00:47,  1.06s/batch, avg_loss=0.201, curr_loss=0.179, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  14%|█▍        | 7/50 [00:07<00:41,  1.03batch/s, avg_loss=0.201, curr_loss=0.179, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  14%|█▍        | 7/50 [00:07<00:41,  1.03batch/s, avg_loss=0.201, curr_loss=0.179, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  14%|█▍        | 7/50 [00:08<00:41,  1.03batch/s, avg_loss=0.200, curr_loss=0.195, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  14%|█▍        | 7/50 [00:08<00:41,  1.03batch/s, avg_loss=0.200, curr_loss=0.195, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  14%|█▍        | 7/50 [00:09<00:41,  1.03batch/s, avg_loss=0.201, curr_loss=0.211, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  18%|█▊        | 9/50 [00:09<00:38,  1.08batch/s, avg_loss=0.201, curr_loss=0.211, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  18%|█▊        | 9/50 [00:09<00:38,  1.08batch/s, avg_loss=0.201, curr_loss=0.211, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  18%|█▊        | 9/50 [00:10<00:38,  1.08batch/s, avg_loss=0.201, curr_loss=0.199, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  18%|█▊        | 9/50 [00:10<00:38,  1.08batch/s, avg_loss=0.201, curr_loss=0.199, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  18%|█▊        | 9/50 [00:11<00:38,  1.08batch/s, avg_loss=0.199, curr_loss=0.182, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  22%|██▏       | 11/50 [00:11<00:35,  1.11batch/s, avg_loss=0.199, curr_loss=0.182, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  22%|██▏       | 11/50 [00:11<00:35,  1.11batch/s, avg_loss=0.199, curr_loss=0.182, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  22%|██▏       | 11/50 [00:11<00:35,  1.11batch/s, avg_loss=0.198, curr_loss=0.183, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  22%|██▏       | 11/50 [00:11<00:35,  1.11batch/s, avg_loss=0.198, curr_loss=0.183, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  22%|██▏       | 11/50 [00:12<00:35,  1.11batch/s, avg_loss=0.199, curr_loss=0.215, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  26%|██▌       | 13/50 [00:12<00:32,  1.13batch/s, avg_loss=0.199, curr_loss=0.215, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  26%|██▌       | 13/50 [00:12<00:32,  1.13batch/s, avg_loss=0.199, curr_loss=0.215, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  26%|██▌       | 13/50 [00:13<00:32,  1.13batch/s, avg_loss=0.201, curr_loss=0.228, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  26%|██▌       | 13/50 [00:13<00:32,  1.13batch/s, avg_loss=0.201, curr_loss=0.228, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  26%|██▌       | 13/50 [00:14<00:32,  1.13batch/s, avg_loss=0.200, curr_loss=0.187, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  30%|███       | 15/50 [00:14<00:30,  1.14batch/s, avg_loss=0.200, curr_loss=0.187, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  30%|███       | 15/50 [00:14<00:30,  1.14batch/s, avg_loss=0.200, curr_loss=0.187, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  30%|███       | 15/50 [00:15<00:30,  1.14batch/s, avg_loss=0.200, curr_loss=0.188, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  30%|███       | 15/50 [00:15<00:30,  1.14batch/s, avg_loss=0.200, curr_loss=0.188, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  30%|███       | 15/50 [00:16<00:30,  1.14batch/s, avg_loss=0.200, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  34%|███▍      | 17/50 [00:16<00:28,  1.15batch/s, avg_loss=0.200, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  34%|███▍      | 17/50 [00:16<00:28,  1.15batch/s, avg_loss=0.200, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  34%|███▍      | 17/50 [00:17<00:28,  1.15batch/s, avg_loss=0.199, curr_loss=0.187, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  34%|███▍      | 17/50 [00:17<00:28,  1.15batch/s, avg_loss=0.199, curr_loss=0.187, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  34%|███▍      | 17/50 [00:17<00:28,  1.15batch/s, avg_loss=0.200, curr_loss=0.204, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  38%|███▊      | 19/50 [00:17<00:26,  1.16batch/s, avg_loss=0.200, curr_loss=0.204, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  38%|███▊      | 19/50 [00:17<00:26,  1.16batch/s, avg_loss=0.200, curr_loss=0.204, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  38%|███▊      | 19/50 [00:18<00:26,  1.16batch/s, avg_loss=0.200, curr_loss=0.198, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  38%|███▊      | 19/50 [00:18<00:26,  1.16batch/s, avg_loss=0.200, curr_loss=0.198, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  38%|███▊      | 19/50 [00:19<00:26,  1.16batch/s, avg_loss=0.200, curr_loss=0.202, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  42%|████▏     | 21/50 [00:19<00:25,  1.16batch/s, avg_loss=0.200, curr_loss=0.202, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  42%|████▏     | 21/50 [00:19<00:25,  1.16batch/s, avg_loss=0.200, curr_loss=0.202, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  42%|████▏     | 21/50 [00:20<00:25,  1.16batch/s, avg_loss=0.199, curr_loss=0.185, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  42%|████▏     | 21/50 [00:20<00:25,  1.16batch/s, avg_loss=0.199, curr_loss=0.185, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  42%|████▏     | 21/50 [00:21<00:25,  1.16batch/s, avg_loss=0.200, curr_loss=0.224, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  46%|████▌     | 23/50 [00:21<00:23,  1.16batch/s, avg_loss=0.200, curr_loss=0.224, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  46%|████▌     | 23/50 [00:21<00:23,  1.16batch/s, avg_loss=0.200, curr_loss=0.224, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  46%|████▌     | 23/50 [00:22<00:23,  1.16batch/s, avg_loss=0.201, curr_loss=0.210, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  46%|████▌     | 23/50 [00:22<00:23,  1.16batch/s, avg_loss=0.201, curr_loss=0.210, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  46%|████▌     | 23/50 [00:23<00:23,  1.16batch/s, avg_loss=0.201, curr_loss=0.217, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  50%|█████     | 25/50 [00:23<00:21,  1.16batch/s, avg_loss=0.201, curr_loss=0.217, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  50%|█████     | 25/50 [00:23<00:21,  1.16batch/s, avg_loss=0.201, curr_loss=0.217, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  50%|█████     | 25/50 [00:23<00:21,  1.16batch/s, avg_loss=0.202, curr_loss=0.215, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  50%|█████     | 25/50 [00:23<00:21,  1.16batch/s, avg_loss=0.202, curr_loss=0.215, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  50%|█████     | 25/50 [00:24<00:21,  1.16batch/s, avg_loss=0.202, curr_loss=0.197, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  54%|█████▍    | 27/50 [00:24<00:19,  1.16batch/s, avg_loss=0.202, curr_loss=0.197, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  54%|█████▍    | 27/50 [00:24<00:19,  1.16batch/s, avg_loss=0.202, curr_loss=0.197, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  54%|█████▍    | 27/50 [00:25<00:19,  1.16batch/s, avg_loss=0.201, curr_loss=0.189, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  54%|█████▍    | 27/50 [00:25<00:19,  1.16batch/s, avg_loss=0.201, curr_loss=0.189, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  54%|█████▍    | 27/50 [00:26<00:19,  1.16batch/s, avg_loss=0.200, curr_loss=0.172, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  58%|█████▊    | 29/50 [00:26<00:18,  1.17batch/s, avg_loss=0.200, curr_loss=0.172, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  58%|█████▊    | 29/50 [00:26<00:18,  1.17batch/s, avg_loss=0.200, curr_loss=0.172, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  58%|█████▊    | 29/50 [00:27<00:18,  1.17batch/s, avg_loss=0.199, curr_loss=0.180, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  58%|█████▊    | 29/50 [00:27<00:18,  1.17batch/s, avg_loss=0.199, curr_loss=0.180, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  58%|█████▊    | 29/50 [00:28<00:18,  1.17batch/s, avg_loss=0.199, curr_loss=0.199, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  62%|██████▏   | 31/50 [00:28<00:16,  1.17batch/s, avg_loss=0.199, curr_loss=0.199, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  62%|██████▏   | 31/50 [00:28<00:16,  1.17batch/s, avg_loss=0.199, curr_loss=0.199, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  62%|██████▏   | 31/50 [00:28<00:16,  1.17batch/s, avg_loss=0.199, curr_loss=0.172, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  62%|██████▏   | 31/50 [00:28<00:16,  1.17batch/s, avg_loss=0.199, curr_loss=0.172, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  62%|██████▏   | 31/50 [00:29<00:16,  1.17batch/s, avg_loss=0.198, curr_loss=0.185, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  66%|██████▌   | 33/50 [00:29<00:14,  1.17batch/s, avg_loss=0.198, curr_loss=0.185, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  66%|██████▌   | 33/50 [00:29<00:14,  1.17batch/s, avg_loss=0.198, curr_loss=0.185, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  66%|██████▌   | 33/50 [00:30<00:14,  1.17batch/s, avg_loss=0.198, curr_loss=0.203, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  66%|██████▌   | 33/50 [00:30<00:14,  1.17batch/s, avg_loss=0.198, curr_loss=0.203, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  66%|██████▌   | 33/50 [00:31<00:14,  1.17batch/s, avg_loss=0.199, curr_loss=0.214, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  70%|███████   | 35/50 [00:31<00:12,  1.17batch/s, avg_loss=0.199, curr_loss=0.214, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  70%|███████   | 35/50 [00:31<00:12,  1.17batch/s, avg_loss=0.199, curr_loss=0.214, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  70%|███████   | 35/50 [00:32<00:12,  1.17batch/s, avg_loss=0.199, curr_loss=0.206, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  70%|███████   | 35/50 [00:32<00:12,  1.17batch/s, avg_loss=0.199, curr_loss=0.206, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  70%|███████   | 35/50 [00:33<00:12,  1.17batch/s, avg_loss=0.200, curr_loss=0.221, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  74%|███████▍  | 37/50 [00:33<00:11,  1.17batch/s, avg_loss=0.200, curr_loss=0.221, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  74%|███████▍  | 37/50 [00:33<00:11,  1.17batch/s, avg_loss=0.200, curr_loss=0.221, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  74%|███████▍  | 37/50 [00:34<00:11,  1.17batch/s, avg_loss=0.199, curr_loss=0.195, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  74%|███████▍  | 37/50 [00:34<00:11,  1.17batch/s, avg_loss=0.199, curr_loss=0.195, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  74%|███████▍  | 37/50 [00:35<00:11,  1.17batch/s, avg_loss=0.200, curr_loss=0.223, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  78%|███████▊  | 39/50 [00:35<00:09,  1.16batch/s, avg_loss=0.200, curr_loss=0.223, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  78%|███████▊  | 39/50 [00:35<00:09,  1.16batch/s, avg_loss=0.200, curr_loss=0.223, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  78%|███████▊  | 39/50 [00:35<00:09,  1.16batch/s, avg_loss=0.200, curr_loss=0.210, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
